Movie Name,Stars,Genre,Release Year,MPAA Rating
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Top Gun,4,Action/Adventure,1986,PG
Suicide Squad,2,Action/Adventure,2016,PG-13
A Minecraft Movie,3,Family and Kids,2025,PG
Jurassic Park,4,Science Fiction,1993,PG-13
The Brutalist,4,Drama,2024,R
Challengers,4,Drama,2024,R
Mean Girls,4,Comedy,2004,PG-13
Avatar,4,Science Fiction,2009,PG-13
Sharknado,3,Horror,2024,NR
Titanic,4,Romance,1997,PG-13
Dear Santa,3,Comedy,2024,PG-13
Jurassic World,3,Science Fiction,2015,PG-13
Ghostbusters,4,Comedy,1984,PG
Carry-On,3,Thriller,2024,PG-13
Logan,4,Action/Adventure,2017,R
Back to the Future,5,Science Fiction,1985,PG
Inside Out,5,Family and Kids,2015,PG
The Lion King,3,Family and Kids,2019,PG
The Goonies,4,Action/Adventure,1985,PG
Ant-Man,4,Action/Adventure,2015,PG-13
Top Gun,4,Action/Adventure,1986,PG
Suicide Squad,2,Action/Adventure,2016,PG-13
A Minecraft Movie,3,Family and Kids,2025,PG
Jurassic Park,4,Science Fiction,1993,PG-13
The Brutalist,4,Drama,2024,R
Challengers,4,Drama,2024,R
Mean Girls,4,Comedy,2004,PG-13
Avatar,4,Science Fiction,2009,PG-13
Sharknado,3,Horror,2024,NR
Titanic,4,Romance,1997,PG-13
Dear Santa,3,Comedy,2024,PG-13
Jurassic World,3,Science Fiction,2015,PG-13
Ghostbusters,4,Comedy,1984,PG
Carry-On,3,Thriller,2024,PG-13
Logan,4,Action/Adventure,2017,R
Back to the Future,5,Science Fiction,1985,PG
Inside Out,5,Family and Kids,2015,PG
The Lion King,3,Family and Kids,2019,PG
The Goonies,4,Action/Adventure,1985,PG
Ant-Man,4,Action/Adventure,2015,PG-13
Minions,3,Family and Kids,2015,PG
Get Out,4,Horror,2017,R
Fantastic Beasts and Where to Find Them,4,Fantasy,2016,PG-13
Indiana Jones and the Raiders of the Lost Ark,5,Action/Adventure,1981,PG
Pitch Perfect,4,Musical,2012,PG-13
Star Wars: Episode VII - The Force Awakens,4,Science Fiction,2015,PG-13
Fifty Shades of Grey,2,Drama,2015,R
Doctor Strange,4,Action/Adventure,2016,PG-13
Forrest Gump,5,Drama,1994,PG-13
The Addams Family,2,Family and Kids,2023,PG
Baby Driver,3,Action/Adventure,2017,R
Transformers One,4,Family and Kids,2024,PG
The Electric State,3,Fantasy,2025,PG-13
The Avengers,4,Action/Adventure,2012,PG-13
Baywatch (2017),1,Comedy,2017,R
Despicable Me 4,3,Family and Kids,2024,PG
Iron Man,4,Action/Adventure,2008,PG-13
La La Land,5,Romance,2016,PG-13
E.T.: The Extra-Terrestrial,5,Science Fiction,1982,PG
Watchmen,3,Action/Adventure,2009,R
The Maze Runner,3,Action/Adventure,2014,PG-13
Home Alone,4,Family and Kids,1990,PG
Hidden Figures,4,Drama,2016,PG
John Wick,3,Action/Adventure,2014,R
Harry Potter and the Sorcerer's Stone,5,Fantasy,2001,PG
My Neighbor Totoro,5,Anime,1988,G
Pirates of the Caribbean: The Curse of the Black Pearl,4,Action/Adventure,2003,PG-13
Dune,3,Science Fiction,2021,PG-13
Moana,4,Family and Kids,2016,PG
Kingsman: The Secret Service,4,Action/Adventure,2015,R
Ferris Bueller's Day Off,5,Comedy,1986,PG-13
Longlegs,4,Horror,2024,R
The Martian,4,Science Fiction,2015,PG-13
Elf,4,Family and Kids,2003,PG
The Princess Bride,5,Comedy,1987,PG
Frozen,5,Family and Kids,2013,PG
Divergent,3,Action/Adventure,2014,PG-13
Stand by Me,4,Drama,1986,R
You're Cordially Invited,3,Comedy,2025,R
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Interstellar,3,Science Fiction,2014,PG-13
School of Rock,4,Comedy,2003,PG-13
Jumanji,3,Drama,1995,PG
The Gorge,2,Science Fiction,2025,PG-13
The BFG,4,Family and Kids,2016,PG
Nutcrackers,3,Drama,2024,NR
Star Wars: Episode IV - A New Hope,4,Science Fiction,1977,PG
Napoleon Dynamite,4,Comedy,2004,PG
One of Them Days,4,Comedy,2025,R
Legally Blonde,4,Comedy,2001,PG-13
Arrival,5,Science Fiction,2016,PG-13
Goosebumps,3,Family and Kids,2015,PG
Ghostbusters: Frozen Empire,3,Comedy,2024,PG-13
12 Years a Slave,4,Drama,2013,R
Heart Eyes,4,Horror,2025,R
Hocus Pocus,3,Family and Kids,1993,PG
Inception,4,Science Fiction,2010,PG-13
The Nightmare Before Christmas,5,Family and Kids,1993,PG
Green Lantern,3,Action/Adventure,2011,PG-13
Pulp Fiction,5,Drama,1994,R
Clueless,4,Comedy,1995,PG-13
Descendants,4,Family and Kids,2015,G
Gladiator,4,Drama,2000,R
The Shawshank Redemption,4,Drama,1994,R
Scream,4,Horror,1996,R
Kong: Skull Island,3,Action/Adventure,2017,PG-13
Mission: Impossible,4,Action/Adventure,1996,PG-13
Cinderella (2015),3,Family and Kids,2015,PG
Harry Potter and the Goblet of Fire,4,Fantasy,2005,PG-13
Civil War,3,Action/Adventure,2024,R
Monty Python and the Holy Grail,5,Comedy,1975,PG
Thor,3,Action/Adventure,2011,PG-13
The Sixth Sense,4,Thriller,1999,PG-13
Mrs. Doubtfire,4,Comedy,1993,PG-13
Holes,4,Family and Kids,2003,PG
47 Meters Down,4,Thriller,2017,PG-13
The Giver,3,Drama,2014,PG-13
Paddington,4,Family and Kids,2015,PG
Hacksaw Ridge,3,Drama,2016,R
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
Edward Scissorhands,4,Fantasy,1990,PG-13
Charlotte's Web (2006),5,Family and Kids,2006,G
Lights Out,4,Horror,2016,PG-13
The Dictator,3,Comedy,2012,R
Captain Underpants: The First Epic Movie,3,Family and Kids,2017,PG
Batman Begins,4,Action/Adventure,2005,PG-13
Grease,4,Musical,1978,PG
WALL-E,4,Family and Kids,2008,G
John Wick: Chapter 2,3,Action/Adventure,2017,R
Mamma Mia!,3,Musical,2008,PG-13
Black Bag,4,Thriller,2025,R
Pirates of the Caribbean: Dead Men Tell No Tales,2,Action/Adventure,2017,PG-13
Bill & Ted's Excellent Adventure,4,Comedy,1989,PG
xXx: Return of Xander Cage,2,Action/Adventure,2017,PG-13
Heathers,4,Comedy,1989,R
Harry Potter and the Deathly Hallows: Part 1,4,Fantasy,2010,PG-13
The Notebook,3,Romance,2004,PG-13
Apollo 13,5,Drama,1995,PG
Finding Dory,5,Family and Kids,2016,PG
Bad Boys: Ride or Die,2,Action/Adventure,2024,R
Spirited Away,5,Anime,2002,PG
Matilda,4,Family and Kids,1996,PG
Ace Ventura: Pet Detective,1,Comedy,1994,PG-13
Happy Gilmore,3,Comedy,1996,PG-13
The Imitation Game,4,Drama,2014,PG-13
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",4,Family and Kids,2005,PG
Kubo and the Two Strings,4,Family and Kids,2016,PG
Spy,4,Comedy,2015,R
Reservoir Dogs,4,Drama,1992,R
Now You See Me,3,Thriller,2013,PG-13
The NeverEnding Story,4,Fantasy,1984,PG
The Outsiders,4,Drama,1983,PG-13
Wish,3,Family and Kids,2023,PG
Lucy,4,Action/Adventure,2014,R
National Treasure,3,Action/Adventure,2004,PG
Fly Me to the Moon,4,Comedy,2024,PG-13
Spaceballs,4,Comedy,1987,PG
Gifted,3,Drama,2017,PG-13
American Sniper,4,Drama,2014,R
Zombieland,4,Horror,2009,R
Child's Play (1988),2,Horror,2008,R
Iron Man 2,4,Action/Adventure,2010,PG-13
Sixteen Candles,2,Comedy,1984,PG
High School Musical,4,Musical,2006,NR
Saw,3,Horror,2004,R
Diary of a Wimpy Kid,4,Family and Kids,2010,PG
Godzilla,3,Science Fiction,2014,PG-13
Descendants: The Rise of Red,3,Family and Kids,2024,NR
Superbad,4,Comedy,2007,R
The Pursuit of Happyness,4,Drama,2006,PG-13
The Babadook,4,Horror,2014,NR
Fifty Shades Darker,2,Drama,2017,R
The Blind Side,3,Drama,2009,PG-13
Despicable Me 3,3,Family and Kids,2017,PG
Tangled,5,Family and Kids,2010,PG
Valerian and the City of a Thousand Planets,3,Science Fiction,2017,PG-13
Ted,2,Comedy,2012,R
Out of My Mind,4,Drama,2024,NR
Creed,3,Drama,2015,PG-13
The Fast and the Furious,3,Thriller,2001,PG-13
The Bourne Identity,4,Action/Adventure,2002,PG-13
Iron Man 3,3,Action/Adventure,2013,PG-13
Insidious,4,Horror,2011,PG-13
The Hobbit: An Unexpected Journey,3,Fantasy,2012,PG-13
Thelma the Unicorn,4,Family and Kids,2024,PG
Up,5,Family and Kids,2009,PG
The Ministry of Ungentlemanly Warfare,3,Action/Adventure,2024,R
Nerve,3,Thriller,2016,PG-13
Independence Day,4,Science Fiction,1996,PG-13
Storks,4,Family and Kids,2016,PG
Assassin's Creed,1,Action/Adventure,2016,PG-13
The Sisterhood of the Traveling Pants,4,Drama,2005,PG
Beauty and the Beast,5,Family and Kids,1991,G
Star Wars: Episode III - Revenge of the Sith,4,Science Fiction,2005,PG-13
The Iron Giant,4,Family and Kids,1999,PG
Airplane!,4,Comedy,1980,PG
Song of the Sea,4,Family and Kids,2014,PG
The 5th Wave,2,Science Fiction,2016,PG-13
The Ring,3,Horror,2002,PG-13
Whiplash,4,Drama,2014,R
The Bourne Identity,4,Action/Adventure,2002,PG-13
Iron Man 3,3,Action/Adventure,2013,PG-13
Insidious,4,Horror,2011,PG-13
The Hobbit: An Unexpected Journey,3,Fantasy,2012,PG-13
Thelma the Unicorn,4,Family and Kids,2024,PG
Up,5,Family and Kids,2009,PG
The Ministry of Ungentlemanly Warfare,3,Action/Adventure,2024,R
Nerve,3,Thriller,2016,PG-13
Independence Day,4,Science Fiction,1996,PG-13
Storks,4,Family and Kids,2016,PG
Assassin's Creed,1,Action/Adventure,2016,PG-13
The Sisterhood of the Traveling Pants,4,Drama,2005,PG
Beauty and the Beast,5,Family and Kids,1991,G
Star Wars: Episode III - Revenge of the Sith,4,Science Fiction,2005,PG-13
The Iron Giant,4,Family and Kids,1999,PG
Airplane!,4,Comedy,1980,PG
Song of the Sea,4,Family and Kids,2014,PG
The 5th Wave,2,Science Fiction,2016,PG-13
The Ring,3,Horror,2002,PG-13
Whiplash,4,Drama,2014,R
Wicked,4,Musical,2024,PG
Deadpool & Wolverine,4,Action/Adventure,2024,R
Red One,3,Action/Adventure,2024,PG-13
Inside Out 2,4,Family and Kids,2024,PG
Nosferatu,4,Horror,2024,R
IF,4,Family and Kids,2024,PG
Captain America: Brave New World,3,Action/Adventure,2025,PG-13
Gladiator II,3,Action/Adventure,2024,R
Deadpool,4,Action/Adventure,2016,R
XXX,2,Action/Adventure,2002,PG-13
Mufasa: The Lion King,3,Family and Kids,2024,PG
Moana 2,4,Family and Kids,2024,PG
Twisters,3,Action/Adventure,2024,PG-13
The Wild Robot,5,Family and Kids,2024,PG
A Complete Unknown,3,Drama,2024,R
Snow White (2025),3,Family and Kids,2025,PG
Dog Man,4,Family and Kids,2025,PG
Jaws,4,Horror,1975,PG
It Ends with Us,4,Romance,2024,PG-13
Sonic the Hedgehog 3,4,Family and Kids,2024,PG
